,TARGET_MONTHLY_INCOME
17874,44415
17875,68558
17876,36618
17877,55364
17878,40810
17879,54298
17880,45923
17881,32579
17882,55634
17883,58566
17884,61793
17885,46003
17886,4346
17887,5112
17888,68645
17889,42859
17890,45372
17891,50293
17892,42100
17893,49994
17894,46718
17895,41228
17896,43837
17897,75570
17898,62172
17899,41985
17900,61946
17901,47543
17902,33798
17903,74523
17904,39446
17905,67000
17906,25888
17907,20969
17908,75147
17909,30296
17910,73525
17911,67005
17912,67668
17913,48468
17914,31106
17915,14437
17916,65973
17917,49219
17918,13094
17919,65712
17920,53077
17921,43593
17922,37077
17923,76914
17924,67874
17925,45212
17926,61326
17927,44086
17928,40443
17929,72148
17930,41571
17931,21049
17932,46587
17933,51818
17934,65214
17935,22504
17936,15187
17937,52482
17938,38728
17939,67296
17940,32868
17941,37388
17942,31052
17943,39650
17944,28743
17945,40325
17946,55426
17947,30355
17948,40511
17949,10765
17950,33751
17951,76195
17952,34521
17953,15364
17954,15771
17955,56638
17956,50990
17957,71283
17958,55778
17959,51427
17960,43940
17961,55913
17962,47323
17963,50462
17964,41129
17965,67772
17966,13379
17967,42483
17968,49399
17969,43648
17970,14130
17971,31725
17972,25638
17973,26416
17974,69001
17975,24359
17976,58889
17977,35057
17978,57495
17979,49623
17980,76088
17981,67972
17982,11813
17983,39347
17984,53905
17985,29821
17986,55793
17987,37821
17988,34331
17989,48046
17990,81663
17991,46074
17992,29390
17993,67749
17994,61078
17995,10018
17996,76718
17997,61111
17998,50605
17999,33459
18000,67538
18001,41730
18002,77861
18003,71118
18004,28684
18005,40226
18006,60456
18007,49903
18008,33454
18009,39441
18010,72024
18011,57189
18012,45609
18013,53822
18014,74384
18015,16015
18016,61891
18017,54756
18018,56402
18019,34761
18020,55209
18021,36523
18022,35006
18023,79127
18024,44992
18025,28805
18026,24222
18027,52448
18028,67346
18029,22354
18030,46813
18031,65543
18032,46468
18033,56090
18034,43357
18035,31572
18036,25726
18037,64502
18038,43759
18039,20746
18040,67267
18041,62658
18042,31225
18043,36855
18044,48610
18045,31551
18046,37813
18047,61011
18048,27655
18049,12770
18050,41495
18051,63866
18052,45867
18053,41133
18054,29119
18055,80710
18056,20642
18057,49930
18058,38445
18059,50507
18060,16216
18061,52162
18062,59236
18063,73507
18064,24447
18065,20291
18066,61755
18067,70602
18068,38869
18069,69322
18070,62766
18071,41695
18072,16834
18073,51010
18074,29140
18075,42232
18076,35583
18077,25440
18078,57462
18079,39635
18080,56672
18081,20260
18082,55805
18083,79459
18084,53867
18085,28319
18086,31211
18087,37261
18088,36529
18089,28259
18090,31959
18091,10904
18092,17897
18093,38517
18094,80293
18095,26158
18096,62819
18097,19596
18098,27563
18099,62175
18100,51842
18101,55613
18102,32401
18103,34250
18104,56916
18105,60071
18106,52967
18107,31753
18108,40187
18109,41197
18110,38392
18111,37967
18112,34808
18113,29479
18114,37498
18115,74374
18116,43387
18117,59085
18118,33227
18119,36334
18120,42087
18121,74475
18122,29767
18123,44866
18124,26017
18125,49274
18126,28088
18127,62495
18128,38496
18129,41268
18130,56320
18131,73399
18132,68377
18133,47448
18134,48896
18135,43759
18136,32763
18137,19850
18138,25648
18139,13508
18140,31934
18141,39492
18142,72011
18143,48915
18144,25976
18145,30655
18146,69220
18147,58951
18148,48344
18149,55996
18150,70306
18151,14536
18152,41387
18153,66754
18154,23410
18155,12993
18156,55049
18157,48409
18158,34905
18159,67050
18160,57668
18161,18009
18162,43579
18163,52589
18164,49346
18165,75939
18166,37140
18167,59672
18168,16355
18169,25191
18170,28990
18171,16869
18172,73764
18173,72197
18174,52969
18175,45925
18176,42730
18177,72399
18178,45719
18179,14015
18180,5204
18181,79375
18182,47539
18183,31668
18184,48941
18185,71992
18186,40509
18187,58701
18188,59202
18189,59587
18190,29185
18191,64216
18192,45712
18193,50349
18194,63255
18195,76012
18196,33305
18197,59803
18198,53533
18199,34661
18200,22697
18201,25029
18202,47594
18203,11894
18204,28163
18205,11294
18206,11129
18207,29432
18208,47389
18209,6847
18210,39241
18211,62206
18212,32288
18213,30771
18214,69762
18215,48288
18216,19746
18217,16998
18218,32964
18219,29798
18220,72916
18221,48086
18222,31824
18223,36109
18224,63670
18225,27807
18226,48759
18227,36447
18228,46287
18229,56326
18230,45564
18231,53388
18232,8687
18233,13655
18234,40062
18235,65213
18236,61866
18237,55548
18238,5654
18239,68364
18240,61197
18241,65764
18242,41441
18243,49195
18244,28660
18245,64662
18246,55366
18247,45941
18248,48230
18249,57925
18250,28197
18251,20835
18252,49737
18253,49616
18254,46436
18255,31697
18256,69959
18257,65542
18258,46091
18259,36438
18260,30325
18261,30924
18262,75567
18263,67624
18264,65408
18265,46384
18266,60622
18267,52112
18268,50378
18269,31989
18270,23873
18271,60659
18272,25415
18273,20891
18274,47228
18275,63316
18276,37119
18277,50464
18278,35677
18279,52915
18280,72943
18281,42532
18282,35971
18283,25084
18284,56721
18285,64354
18286,60616
18287,22885
18288,15948
18289,50798
18290,48994
18291,46090
18292,33516
18293,35681
18294,5886
18295,34106
18296,67080
18297,24490
18298,58585
18299,7269
18300,35338
18301,29284
18302,56475
18303,70916
18304,51081
18305,49138
18306,44818
18307,11818
18308,82264
18309,16801
18310,35048
18311,35674
18312,60172
18313,30171
18314,24142
18315,35810
18316,68493
18317,23297
18318,60645
18319,38813
18320,43343
18321,79900
18322,58300
18323,61681
18324,24493
18325,37965
18326,43165
18327,68081
18328,62069
18329,20362
18330,73312
18331,66596
18332,49339
18333,25250
18334,61509
18335,12720
18336,38356
18337,42375
18338,44950
18339,39334
18340,60758
18341,22277
18342,36808
18343,40382
18344,18564
18345,30581
18346,59065
18347,83142
18348,57775
18349,40855
18350,72263
18351,40348
18352,68775
18353,45750
18354,29937
18355,44579
18356,57907
18357,27382
18358,15168
18359,25180
18360,77645
18361,21559
18362,57624
18363,39192
18364,38155
18365,64623
18366,58914
18367,55874
18368,64314
18369,44457
18370,56522
18371,80736
18372,50052
18373,28838
18374,15275
18375,51972
18376,49054
18377,54842
18378,52136
18379,71819
18380,55868
18381,54471
18382,11675
18383,10557
18384,39232
18385,5252
18386,25816
18387,53696
18388,61036
18389,54298
18390,16751
18391,43766
18392,44156
18393,17482
18394,80097
18395,51285
18396,27152
18397,39600
18398,54062
18399,15384
18400,52016
18401,12802
18402,46219
18403,59150
18404,69266
18405,70460
18406,50781
18407,30150
18408,48780
18409,10469
18410,56746
18411,56169
18412,47811
18413,58465
18414,48018
18415,49256
18416,7973
18417,48627
18418,43031
18419,39116
18420,58685
18421,70421
18422,15289
18423,34484
18424,63177
18425,51343
18426,60574
18427,66821
18428,35109
18429,16691
18430,61406
18431,28341
18432,28558
18433,7651
18434,41786
18435,43292
18436,66881
18437,39728
18438,55983
18439,48039
18440,55455
18441,29173
18442,37910
18443,19530
18444,22121
18445,47747
18446,65775
18447,33205
18448,33718
18449,35793
18450,35379
18451,22328
18452,5859
18453,63581
18454,42543
18455,23224
18456,30872
18457,39801
18458,21809
18459,72927
18460,13807
18461,39877
18462,35636
18463,45657
18464,75868
18465,60441
18466,79610
18467,68953
18468,27186
18469,21894
18470,31669
18471,51774
18472,54191
18473,54340
18474,28067
18475,55256
18476,42014
18477,56051
18478,83434
18479,3069
18480,24147
18481,14586
18482,25697
18483,68544
18484,83591
18485,78005
18486,52671
18487,19131
18488,24738
18489,21786
18490,18764
18491,63988
18492,26806
18493,65449
18494,63191
18495,29665
18496,36020
18497,36666
18498,52555
18499,68138
18500,19657
18501,12718
18502,69207
18503,64066
18504,61326
18505,41002
18506,71004
18507,25542
18508,53450
18509,42118
18510,64573
18511,43077
18512,30248
18513,17844
18514,56186
18515,53936
18516,48409
18517,22774
18518,59103
18519,3603
18520,29384
18521,72546
18522,52617
18523,62459
18524,59198
18525,49603
18526,33178
18527,27873
18528,61871
18529,49479
18530,41880
18531,55072
18532,61418
18533,58962
18534,71276
18535,52633
18536,59357
18537,55782
18538,40572
18539,46477
18540,18121
18541,61776
18542,47857
18543,77774
18544,36417
18545,65548
18546,35722
18547,61224
18548,26813
18549,8575
18550,49847
18551,58676
18552,59700
18553,59639
18554,26650
18555,44814
18556,50394
18557,60740
18558,55608
18559,65991
18560,56995
18561,39397
18562,40729
18563,2796
18564,44790
18565,50811
18566,40859
18567,43535
18568,58198
18569,41755
18570,35828
18571,38203
18572,34083
18573,76702
18574,41054
18575,41022
18576,51598
18577,52132
18578,43692
18579,10045
18580,40363
18581,33742
18582,37219
18583,49246
18584,19711
18585,61639
18586,49860
18587,21977
18588,52628
18589,69886
18590,17450
18591,45317
18592,19518
18593,2368
18594,67892
18595,52213
18596,57327
18597,20066
18598,42048
18599,37485
18600,35189
18601,59379
18602,26602
18603,57145
18604,61060
18605,36670
18606,27023
18607,56453
18608,59283
18609,24183
18610,26075
18611,18228
18612,48363
18613,43315
18614,35222
18615,47286
18616,78446
18617,38677
18618,59856
18619,33014
18620,64091
18621,39666
18622,56207
18623,44953
18624,77965
18625,52562
18626,23404
18627,37871
18628,37095
18629,79217
18630,62442
18631,58958
18632,74490
18633,44448
18634,18723
18635,54070
18636,50304
18637,31823
18638,20255
18639,68608
18640,36624
18641,34495
18642,28216
18643,67433
18644,56159
18645,50182
18646,22286
18647,64313
18648,43575
18649,37515
18650,62397
18651,34759
18652,40412
18653,51819
18654,33989
18655,27548
18656,10540
18657,63657
18658,22236
18659,44310
18660,11169
18661,42457
18662,49339
18663,29825
18664,25673
18665,54355
18666,64238
18667,19716
18668,21417
18669,78073
18670,47935
18671,68944
18672,39423
18673,51738
18674,40047
18675,31528
18676,51065
18677,50865
18678,43456
18679,37728
18680,66130
18681,25471
18682,79680
18683,64372
18684,34948
18685,38643
18686,55554
18687,34349
18688,48765
18689,34029
18690,46837
18691,39135
18692,65062
18693,42927
18694,27046
18695,48599
18696,39011
18697,64376
18698,15970
18699,23025
18700,10118
18701,48447
18702,80174
18703,17757
18704,35819
18705,72173
18706,13604
18707,59406
18708,33846
18709,48330
18710,74450
18711,51614
18712,17303
18713,51395
18714,14070
18715,47019
18716,35034
18717,74196
18718,61439
18719,67381
18720,30058
18721,6312
18722,12409
18723,37416
18724,31608
18725,28317
18726,35100
18727,62230
18728,47430
18729,34799
18730,49996
18731,57627
18732,47200
18733,34420
18734,24749
18735,53670
18736,52659
18737,54809
18738,26457
18739,50890
18740,23332
18741,22856
18742,53293
18743,35521
18744,30437
18745,67742
18746,48289
18747,16747
18748,69738
18749,43427
18750,67592
18751,73750
18752,26250
18753,35104
18754,43174
18755,45282
18756,20091
18757,46615
18758,51400
18759,52715
18760,46341
18761,29345
18762,68485
18763,50463
18764,48125
18765,17296
18766,23732
18767,50923
18768,50044
18769,48946
18770,22175
18771,71697
18772,42023
18773,44658
18774,36153
18775,13021
18776,36190
18777,50283
18778,37333
18779,30522
18780,9679
18781,41352
18782,40994
18783,36267
18784,55977
18785,31284
18786,50673
18787,38264
18788,28666
18789,51731
18790,50091
18791,50266
18792,76758
18793,46114
18794,31917
18795,44093
18796,42490
18797,61697
18798,37538
18799,50654
18800,42865
18801,49814
18802,50394
18803,10210
18804,76350
18805,41700
18806,77343
18807,62419
18808,38065
18809,8255
18810,44564
18811,62294
18812,39333
18813,50775
18814,19879
18815,31598
18816,41417
18817,32072
18818,68474
18819,42632
18820,44263
18821,26947
18822,16845
18823,58002
18824,73852
18825,69922
18826,59371
18827,23984
18828,24430
18829,52140
18830,45941
18831,20820
18832,50136
18833,35072
18834,54004
18835,49625
18836,9553
18837,54528
18838,67109
18839,57693
18840,49943
18841,45009
18842,34165
18843,13563
18844,56393
18845,33502
18846,50861
18847,31101
18848,54276
18849,33634
18850,45723
18851,23812
18852,25446
18853,52725
18854,80876
18855,54771
18856,13712
18857,53411
18858,61399
18859,33225
18860,45039
18861,40002
18862,28298
18863,50771
18864,26209
18865,14928
18866,71404
18867,53866
18868,18688
18869,72415
18870,19176
18871,14560
18872,54794
18873,60922
18874,49265
18875,20149
18876,31058
18877,30970
18878,48535
18879,79186
18880,74847
18881,31000
18882,52391
18883,42935
18884,59749
18885,52707
18886,26415
18887,69895
18888,73241
18889,62180
18890,61057
18891,47572
18892,62516
18893,63889
18894,31258
18895,53737
18896,33256
18897,39695
18898,63169
18899,51724
18900,69439
18901,51856
18902,48252
18903,16934
18904,46303
18905,54289
18906,31586
18907,65893
18908,47615
18909,64052
18910,54744
18911,36619
18912,56200
18913,53229
18914,72768
18915,42804
18916,46562
18917,54633
18918,30601
18919,33142
18920,33331
18921,64344
18922,47387
18923,51466
18924,52961
18925,69591
18926,45139
18927,55795
18928,55641
18929,52839
18930,37194
18931,23142
18932,57085
18933,56489
18934,43369
18935,37201
18936,23846
18937,51477
18938,53930
18939,56134
18940,15999
18941,67923
18942,37781
18943,55015
18944,51698
18945,81610
18946,48300
18947,35362
18948,13282
18949,21195
18950,62816
18951,43909
18952,62507
18953,75000
18954,52532
18955,58282
18956,67994
18957,37284
18958,49435
18959,63499
18960,55764
18961,73929
18962,63349
18963,51504
18964,40027
18965,24341
18966,11212
18967,60605
18968,43519
18969,58042
18970,62017
18971,83933
18972,49386
18973,27094
18974,55800
18975,36124
18976,45229
18977,25977
18978,23593
18979,67713
18980,19786
18981,26989
18982,3243
18983,16864
18984,34057
18985,73696
18986,70431
18987,35291
18988,73017
18989,40336
18990,57568
18991,36032
18992,79115
18993,44310
18994,50777
18995,42222
18996,40682
18997,50542
18998,68628
18999,64956
19000,37521
19001,4960
19002,32151
19003,74126
19004,40155
19005,49902
19006,43263
19007,40615
19008,69667
19009,51573
19010,59083
19011,26081
19012,71643
19013,44448
19014,41308
19015,56237
19016,51569
19017,50402
19018,39157
19019,42183
19020,62369
19021,58151
19022,75472
19023,40623
19024,38317
19025,34421
19026,72386
19027,11962
19028,22539
19029,24704
19030,53566
19031,62730
19032,22456
19033,54585
19034,56229
19035,39583
19036,49970
19037,58339
19038,26759
19039,3812
19040,28517
19041,48229
19042,32853
19043,37170
19044,76518
19045,46946
19046,49650
19047,33013
19048,52816
19049,56090
19050,30398
19051,34383
19052,53177
19053,35954
19054,34722
19055,40440
19056,21243
19057,41551
19058,15047
19059,40467
19060,55875
19061,35857
19062,62776
19063,53031
19064,65667
19065,54616
19066,41943
19067,21479
19068,45614
19069,44713
19070,34869
19071,56131
19072,46452
19073,67028
19074,50056
19075,50117
19076,51676
19077,38660
19078,35644
19079,50715
19080,52073
19081,64716
19082,48968
19083,14000
19084,77054
19085,8362
19086,48912
19087,38893
19088,54118
19089,44351
19090,48355
19091,41702
19092,71554
19093,27032
19094,22133
19095,20753
19096,25917
19097,61210
19098,15776
19099,14951
19100,27245
19101,32054
19102,60912
19103,70006
19104,32546
19105,42844
19106,10131
19107,63362
19108,75668
19109,73564
19110,55658
19111,57373
19112,38186
19113,29074
19114,38934
19115,63011
19116,53011
19117,80423
19118,63617
19119,60271
19120,8446
19121,50194
19122,67674
19123,72288
19124,12291
19125,74816
19126,75669
19127,17481
19128,59925
19129,69354
19130,49607
19131,14915
19132,65488
19133,23569
19134,27284
19135,39204
19136,56248
19137,40838
19138,80211
19139,43457
19140,56147
19141,42064
19142,54365
19143,25412
19144,56936
19145,82132
19146,57079
19147,50384
19148,33859
19149,9984
19150,29946
19151,65854
19152,57148
19153,53788
19154,36982
19155,58899
19156,34713
19157,33021
19158,79945
19159,8014
19160,27587
19161,63838
19162,51557
19163,39069
19164,32035
19165,60843
19166,48597
19167,66791
19168,57073
19169,66024
19170,13758
19171,50279
19172,75207
19173,68658
19174,37845
19175,58491
19176,58727
19177,58860
19178,38276
19179,63848
19180,52200
19181,43203
19182,4394
19183,39107
19184,67156
19185,45383
19186,57300
19187,54568
19188,56291
19189,15896
19190,48104
19191,24887
19192,45003
19193,32461
19194,45694
19195,25816
19196,44942
19197,26267
19198,39871
19199,28887
19200,66852
19201,15406
19202,48649
19203,35435
19204,57864
19205,67591
19206,67274
19207,76247
19208,76521
19209,32712
19210,18546
19211,54831
19212,28349
19213,82934
19214,7245
19215,67147
19216,65247
19217,75274
19218,78041
19219,32374
19220,6264
19221,62926
19222,61637
19223,11243
19224,41986
19225,68167
19226,64527
19227,44893
19228,68287
19229,72249
19230,54794
19231,22453
19232,23157
19233,63331
19234,5352
19235,42636
19236,41587
19237,39954
19238,53136
19239,15743
19240,47011
19241,16801
19242,28157
19243,22665
19244,57579
19245,59408
19246,51813
19247,18941
19248,40665
19249,65898
19250,30400
19251,66691
19252,47238
19253,37654
19254,45304
19255,27300
19256,61420
19257,50043
19258,53645
19259,32908
19260,54948
19261,47815
19262,53333
19263,13717
19264,60441
19265,27410
19266,69653
19267,53685
19268,52916
19269,47564
19270,35250
19271,29013
19272,67647
19273,56031
19274,15356
19275,52001
19276,80590
19277,48742
19278,41685
19279,18415
19280,61100
19281,43861
19282,57157
19283,43064
19284,28335
19285,64433
19286,33554
19287,50511
19288,75328
19289,38669
19290,79023
19291,56550
19292,45838
19293,52063
19294,56255
19295,73902
19296,35868
19297,34580
19298,14573
19299,46153
19300,30607
19301,42779
19302,55683
19303,48713
19304,77973
19305,42900
19306,43654
19307,39595
19308,60943
19309,15729
19310,64071
19311,52219
19312,63539
19313,66866
19314,49262
19315,61747
19316,59381
19317,71844
19318,48006
19319,51081
19320,49123
19321,54988
19322,25414
19323,54052
19324,35836
19325,29687
19326,39835
19327,43230
19328,7165
19329,22070
19330,40961
19331,69649
19332,44997
19333,72061
19334,61159
19335,54838
19336,8091
19337,46785
19338,43698
19339,61100
19340,31104
19341,67939
19342,58283
19343,18608
19344,42526
19345,73501
19346,64781
19347,47947
19348,58828
19349,38878
19350,22676
19351,60530
19352,69499
19353,71718
19354,38488
19355,57240
19356,60189
19357,19614
19358,27435
19359,50629
19360,31792
19361,76772
19362,49857
19363,29115
19364,16177
19365,72148
19366,21700
19367,46138
19368,51465
19369,15972
19370,38522
19371,46287
19372,12025
19373,45952
19374,71347
19375,73848
19376,50323
19377,61147
19378,40878
19379,61537
19380,45579
19381,49961
19382,27381
19383,45448
19384,77570
19385,17977
19386,44701
19387,45071
19388,47049
19389,10386
19390,54937
19391,53478
19392,28606
19393,51702
19394,46913
19395,56425
19396,62616
19397,80573
19398,25570
19399,47815
19400,34664
19401,54858
19402,62710
19403,62242
19404,81772
19405,70702
19406,48383
19407,46574
19408,72279
19409,42813
19410,35349
19411,21642
19412,44659
19413,41843
19414,69376
19415,26643
19416,49091
19417,52189
19418,53194
19419,34187
19420,43877
19421,69288
19422,56198
19423,40802
19424,21960
19425,68538
19426,25602
19427,25081
19428,32027
19429,19573
19430,59459
19431,33408
19432,65978
19433,35885
19434,44482
19435,54256
19436,31085
19437,27486
19438,50111
19439,26641
19440,39760
19441,60353
19442,30138
19443,60127
19444,22080
19445,46115
19446,42479
19447,56877
19448,32350
19449,4563
19450,72061
19451,63041
19452,53919
19453,59676
19454,43466
19455,72151
19456,54957
19457,43149
19458,28166
19459,67462
19460,43566
19461,33447
19462,58749
19463,52385
19464,57498
19465,54683
19466,44735
19467,75005
19468,40702
19469,49659
19470,46974
19471,31806
19472,40315
19473,44570
19474,44083
19475,16087
19476,50836
19477,27810
19478,16577
19479,46265
19480,48965
19481,52839
19482,57425
19483,55815
19484,63620
19485,45063
19486,38009
19487,72625
19488,48125
19489,44679
19490,28748
19491,73479
19492,24044
19493,27180
19494,83422
19495,32526
19496,54458
19497,65184
19498,41999
19499,27469
19500,27829
19501,34347
19502,37314
19503,33863
19504,35837
19505,57131
19506,17895
19507,33411
19508,50425
19509,63810
19510,68561
19511,56152
19512,31354
19513,63773
19514,79067
19515,55193
19516,69856
19517,44971
19518,47862
19519,67709
19520,12255
19521,45899
19522,37004
19523,51018
19524,37903
19525,55623
19526,22602
19527,67158
19528,42404
19529,74048
19530,70033
19531,40994
19532,42324
19533,47612
19534,61759
19535,42412
19536,13501
19537,31918
19538,66846
19539,40673
19540,28094
19541,18516
19542,39449
19543,15020
19544,52252
19545,85731
19546,75087
19547,51525
19548,54348
19549,20480
19550,47023
19551,35086
19552,46912
19553,45643
19554,32339
19555,59695
19556,42033
19557,78843
19558,22245
19559,31670
19560,25318
19561,42694
19562,32908
19563,17660
19564,18290
19565,35301
19566,46217
19567,59683
19568,35777
19569,38636
19570,48863
19571,55046
19572,30145
19573,52967
19574,83488
19575,45935
19576,58017
19577,12908
19578,32121
19579,67489
19580,27320
19581,60517
19582,42376
19583,75536
19584,26008
19585,81165
19586,54446
19587,35502
19588,49072
19589,45365
19590,52695
19591,47122
19592,38940
19593,47508
19594,36305
19595,55677
19596,18299
19597,60670
19598,45980
19599,48660
19600,51133
19601,46712
19602,52976
19603,55349
19604,20954
19605,56613
19606,46892
19607,46583
19608,34461
19609,56755
19610,78945
19611,9903
19612,48684
19613,59085
19614,40935
19615,44969
19616,56096
19617,47588
19618,67275
19619,82331
19620,76554
19621,37610
19622,56444
19623,48973
19624,21919
19625,55235
19626,53790
19627,50269
19628,34151
19629,42112
19630,46430
19631,48708
19632,61185
19633,46987
19634,70406
19635,18413
19636,31575
19637,39112
19638,31193
19639,40412
19640,39596
19641,36708
19642,70325
19643,42182
19644,54281
19645,57427
19646,42180
19647,8729
19648,37091
19649,54558
19650,30753
19651,43658
19652,49080
19653,55271
19654,63412
19655,19625
19656,32585
19657,63053
19658,67418
19659,18741
19660,58030
19661,58737
19662,51108
19663,62401
19664,32664
19665,58938
19666,60743
19667,53221
19668,31539
19669,60692
19670,70875
19671,20819
19672,28823
19673,48486
19674,28772
19675,25601
19676,77612
19677,71112
19678,43580
19679,59492
19680,20939
19681,29488
19682,49941
19683,48415
19684,47544
19685,22772
19686,77349
19687,20775
19688,35270
19689,44271
19690,45434
19691,69573
19692,24680
19693,51166
19694,28458
19695,41023
19696,70766
19697,64608
19698,19551
19699,33746
19700,52190
19701,45987
19702,37007
19703,12795
19704,53065
19705,62408
19706,42902
19707,49059
19708,58000
19709,29457
19710,35811
19711,21542
19712,39917
19713,41805
19714,16534
19715,47660
19716,39860
19717,57783
19718,46956
19719,21515
19720,15130
19721,29910
19722,82692
19723,62759
19724,73939
19725,62016
19726,63353
19727,5865
19728,46649
19729,50335
19730,44150
19731,19699
19732,48690
19733,20150
19734,50191
19735,51664
19736,69491
19737,43380
19738,75556
19739,57386
19740,64512
19741,51940
19742,45642
19743,10942
19744,15014
19745,68661
19746,8779
19747,72096
19748,54254
19749,9813
19750,42137
19751,43387
19752,48656
19753,43482
19754,65983
19755,76291
19756,16651
19757,18910
19758,58464
19759,41589
19760,48684
19761,60362
19762,67007
19763,65559
19764,23030
19765,49258
19766,60558
19767,37941
19768,52203
19769,41574
19770,37361
19771,36197
19772,64835
19773,25208
19774,68292
19775,55725
19776,79013
19777,40955
19778,46063
19779,28224
19780,51657
19781,42991
19782,66039
19783,37124
19784,41973
19785,47374
19786,33910
19787,41023
19788,69580
19789,16759
19790,42190
19791,31602
19792,11870
19793,24975
19794,52789
19795,24085
19796,28761
19797,53943
19798,27049
19799,52549
19800,52172
19801,38735
19802,39204
19803,54755
19804,59929
19805,43717
19806,69868
19807,70886
19808,43459
19809,43910
19810,71366
19811,78240
19812,43759
19813,58199
19814,54351
19815,55064
19816,33571
19817,49686
19818,36080
19819,51489
19820,79231
19821,55885
19822,63682
19823,64499
19824,29665
19825,60109
19826,43144
19827,55615
19828,41724
19829,1635
19830,54887
19831,64072
19832,63416
19833,40384
19834,16309
19835,72283
19836,30671
19837,83964
19838,32010
19839,63515
19840,7111
19841,8010
19842,49964
19843,14933
19844,42906
19845,34360
19846,28752
19847,44275
19848,71329
19849,48106
19850,21394
19851,29011
19852,20146
19853,8316
19854,52757
19855,78475
19856,57765
19857,46914
19858,51735
19859,35348
19860,16218
19861,53364
19862,20000
19863,63203
19864,45676
19865,59109
19866,28164
19867,66309
19868,54816
19869,41142
19870,63875
19871,45635
19872,75159
19873,64419
19874,57430
19875,37984
19876,53751
19877,34646
19878,55839
19879,72565
19880,32896
19881,42374
19882,55784
19883,32491
19884,48488
19885,32508
19886,37708
19887,79225
19888,44983
19889,61495
19890,65302
19891,26737
19892,59889
19893,51825
19894,35474
19895,44057
19896,34286
19897,53150
19898,29622
19899,17830
19900,23150
19901,74030
19902,23775
19903,76149
19904,48488
19905,37639
19906,41720
19907,38149
19908,36908
19909,58764
19910,74170
19911,60950
19912,45164
19913,42379
19914,27396
19915,40549
19916,2219
19917,62477
19918,53943
19919,77385
19920,63740
19921,31749
19922,26894
19923,64274
19924,23938
19925,43011
19926,53871
19927,57328
19928,34999
19929,51460
19930,32049
19931,53243
19932,52631
19933,60025
19934,49240
19935,60671
19936,37170
19937,26540
19938,52591
19939,8590
19940,24193
19941,5907
19942,38978
19943,65701
19944,53558
19945,58520
19946,58664
19947,34060
19948,50773
19949,60390
19950,37721
19951,61113
19952,39585
19953,45678
19954,37540
19955,19934
19956,20843
19957,32149
19958,19602
19959,62855
19960,42290
19961,43246
19962,47521
19963,15071
19964,45315
19965,62400
19966,29788
19967,32891
19968,30752
19969,52507
19970,72362
19971,39331
19972,41832
19973,47679
19974,35576
19975,37387
19976,39260
19977,58120
19978,55149
19979,52291
19980,56284
19981,48298
19982,72643
19983,57172
19984,41309
19985,53311
19986,45257
19987,58490
19988,29465
19989,50173
19990,67945
19991,46456
19992,47212
19993,59611
19994,54726
19995,69125
19996,19290
19997,43848
19998,34480
19999,23714
20000,55044
20001,50656
20002,53281
20003,67456
20004,51106
20005,31846
20006,77820
20007,36967
20008,40109
20009,43680
20010,40285
20011,52371
20012,28211
20013,70850
20014,36884
20015,63145
20016,60392
20017,65461
20018,65533
20019,61732
20020,49131
20021,44830
20022,37266
20023,74051
20024,51485
20025,26481
20026,34389
20027,23325
20028,11428
20029,24400
20030,36847
20031,56940
20032,56184
20033,45293
20034,27716
20035,42502
20036,32331
20037,57898
20038,65426
20039,58393
20040,36825
20041,64533
20042,17443
20043,46141
20044,53089
20045,55572
20046,51970
20047,39723
20048,49491
20049,69965
20050,13956
20051,14032
20052,26127
20053,49513
20054,41824
20055,57985
20056,46725
20057,39582
20058,64663
20059,54239
20060,44350
20061,19119
20062,21955
20063,55924
20064,21419
20065,50146
20066,28355
20067,48743
20068,26764
20069,55349
20070,46024
20071,28474
20072,60120
20073,68348
20074,55839
20075,73869
20076,30842
20077,55123
20078,40200
20079,24769
20080,26116
20081,69263
20082,53593
20083,19532
20084,46968
20085,52016
20086,45776
20087,70648
20088,37297
20089,47165
20090,19674
20091,32102
20092,39023
20093,34669
20094,28699
20095,71522
20096,22744
20097,71585
20098,42078
20099,39694
20100,39692
20101,40686
20102,81892
20103,33528
20104,10536
20105,49162
20106,41216
20107,11947
20108,27094
20109,29202
20110,29827
20111,34077
20112,33783
20113,67153
20114,49863
20115,64439
20116,39372
20117,37528
20118,38850
20119,35725
20120,70735
20121,57975
20122,44728
20123,64321
20124,38215
20125,45996
20126,45997
20127,64838
20128,33633
20129,44902
20130,36552
20131,40857
20132,22021
20133,45683
20134,51041
20135,62665
20136,45570
20137,76475
20138,53702
20139,48451
20140,76613
20141,63138
20142,36392
20143,61438
20144,17545
20145,76711
20146,45390
20147,32464
20148,63087
20149,69727
20150,59634
20151,56506
20152,49400
20153,17988
20154,7998
20155,42582
20156,76294
20157,15779
20158,47363
20159,51424
20160,76095
20161,57069
20162,66508
20163,44576
20164,61758
20165,21673
20166,18574
20167,43570
20168,47357
20169,55035
20170,48413
20171,44515
20172,54466
20173,64999
20174,37595
20175,65625
20176,63825
20177,70757
20178,24405
20179,45416
20180,40255
20181,63986
20182,39479
20183,45821
20184,72175
20185,28853
20186,65837
20187,43894
20188,46702
20189,23446
20190,50310
20191,21196
20192,31472
20193,34258
20194,30841
20195,45655
20196,43907
20197,62682
20198,54118
20199,57464
20200,63754
20201,30683
20202,45786
20203,46141
